,title,artist,top genre,year,bpm
151,Heart Attack,Demi Lovato,dance pop,2013,174
152,We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,86
153,Die Young,Kesha,dance pop,2013,128
154,Clarity,Zedd,complextro,2013,128
155,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126
156,Under Control,Calvin Harris,dance pop,2013,126
157,Everybody Talks,Neon Trees,indie pop,2013,155
158,"Hold On, We're Going Home",Drake,canadian hip hop,2013,100
159,Best Song Ever,One Direction,boy band,2013,118
160,Kiss You,One Direction,boy band,2013,90
161,Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128
162,Lose Yourself to Dance,Daft Punk,electro,2013,100
163,Work Bitch,Britney Spears,dance pop,2013,128
164,Brave,Sara Bareilles,acoustic pop,2013,185
165,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,146
166,Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,136
167,Beneath Your Beautiful,Labrinth,pop,2013,84
168,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125
169,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,95
170,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126
171,The Way,Ariana Grande,dance pop,2013,82
172,Suit & Tie,Justin Timberlake,dance pop,2013,102
173,#thatPOWER,will.i.am,dance pop,2013,128
174,I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126
175,Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,130
176,Daylight,Maroon 5,pop,2013,120
177,Love Somebody,Maroon 5,pop,2013,120
178,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130
179,Move,Little Mix,dance pop,2013,121
180,Walks Like Rihanna,The Wanted,boy band,2013,126
181,Rock N Roll,Avril Lavigne,canadian pop,2013,184
182,Heartbreaker,Justin Bieber,canadian pop,2013,105
183,Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77
184,Next To Me,Emeli Sandé,dance pop,2013,95
185,Made In The USA,Demi Lovato,dance pop,2013,87
186,Clown,Emeli Sandé,dance pop,2013,130
187,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,93
188,TKO,Justin Timberlake,dance pop,2013,138
189,Come & Get It,Selena Gomez,dance pop,2013,80
190,Live It Up,Jennifer Lopez,dance pop,2013,128
191,We Own The Night,The Wanted,boy band,2013,104
192,Atlas - From The Hunger Games: Catching Fire Soundtrack,Coldplay,permanent wave,2013,136
193,What About Love,Austin Mahone,dance pop,2013,100
194,Take Back the Night,Justin Timberlake,dance pop,2013,107
195,Applause,Lady Gaga,dance pop,2013,140
196,Anything Could Happen,Ellie Goulding,dance pop,2013,103
197,Finally Found You,Enrique Iglesias,dance pop,2013,128
198,Pom Poms,Jonas Brothers,boy band,2013,148
199,#Beautiful,Mariah Carey,dance pop,2013,107
200,How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,201
201,Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,128
202,"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,128
203,People Like Us,Kelly Clarkson,dance pop,2013,128
204,Overdose,Ciara,dance pop,2013,107
205,Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,130
206,Give It 2 U,Robin Thicke,dance pop,2013,127
207,Foolish Games,Jewel,alaska indie,2013,132
208,Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,95
209,Freak,Kelly Rowland,atl hip hop,2013,104
210,All of Me,John Legend,neo mellow,2014,120
211,Stay With Me,Sam Smith,pop,2014,84
212,Summer,Calvin Harris,dance pop,2014,128
213,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160
214,Rude,MAGIC!,pop,2014,144
215,Shake It Off,Taylor Swift,pop,2014,160
216,Dark Horse,Katy Perry,dance pop,2014,132
217,Hey Brother,Avicii,big room,2014,125
218,Maps,Maroon 5,pop,2014,120
219,Treasure,Bruno Mars,pop,2014,116
220,Let Her Go,Passenger,folk-pop,2014,75
221,Problem,Ariana Grande,dance pop,2014,103
222,Pompeii,Bastille,metropopolis,2014,127
223,Team,Lorde,art pop,2014,100
224,Love Me Again,John Newman,pop,2014,126
225,Latch,Disclosure,house,2014,122
226,Adore You,Miley Cyrus,dance pop,2014,120
227,Love Never Felt So Good,Michael Jackson,pop,2014,118
228,Burn,Ellie Goulding,dance pop,2014,87
229,She Looks So Perfect,5 Seconds of Summer,boy band,2014,160
230,Fancy,Iggy Azalea,australian hip hop,2014,95
231,Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100
232,Gorilla,Bruno Mars,pop,2014,140
233,human,Christina Perri,dance pop,2014,144
234,Young Girls,Bruno Mars,pop,2014,126
235,Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82
236,Love Runs Out,OneRepublic,dance pop,2014,120
237,This Is How We Do,Katy Perry,dance pop,2014,96
238,Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126
239,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130
240,#SELFIE,The Chainsmokers,electropop,2014,128
241,Partition,Beyoncé,dance pop,2014,186
242,Birthday,Katy Perry,dance pop,2014,126
243,G.U.Y.,Lady Gaga,dance pop,2014,110
244,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128
245,"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,140
246,Wings,Birdy,neo mellow,2014,83
247,Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,138
248,Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,192
249,Say Something,A Great Big World,neo mellow,2014,138
250,A Sky Full of Stars,Coldplay,permanent wave,2014,125
251,Come Get It Bae,Pharrell Williams,dance pop,2014,120
252,Chandelier,Sia,australian dance,2014,174
253,XO,Beyoncé,dance pop,2014,170
254,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,125
255,Not About Angels,Birdy,neo mellow,2014,116
256,Drunk in Love,Beyoncé,dance pop,2014,140
257,Anaconda,Nicki Minaj,dance pop,2014,130
258,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014,92
259,La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,128
260,Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76
261,Words as Weapons,Birdy,neo mellow,2014,120
262,You're Mine (Eternal),Mariah Carey,dance pop,2014,149
263,Sheezus,Lily Allen,dance pop,2014,130
264,Cannonball,Lea Michele,hollywood,2014,92
265,It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,110
266,I Luh Ya Papi,Jennifer Lopez,dance pop,2014,96
267,Not a Bad Thing,Justin Timberlake,dance pop,2014,86
268,Thinking out Loud,Ed Sheeran,pop,2015,79
269,I'm Not The Only One,Sam Smith,pop,2015,82
270,The Hills,The Weeknd,canadian contemporary r&b,2015,113
271,Love Yourself,Justin Bieber,canadian pop,2015,100
272,Uptown Funk,Mark Ronson,dance pop,2015,115
273,Take Me To Church,Hozier,irish singer-songwriter,2015,129
274,Sugar,Maroon 5,pop,2015,120
275,Sorry,Justin Bieber,canadian pop,2015,100
276,FourFiveSeconds,Rihanna,barbadian pop,2015,206
277,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190
278,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120
279,What Do You Mean?,Justin Bieber,canadian pop,2015,125
280,Stitches,Shawn Mendes,canadian pop,2015,150
281,Want to Want Me,Jason Derulo,dance pop,2015,114
282,My House,Flo Rida,dance pop,2015,94
283,Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120
284,Night Changes,One Direction,boy band,2015,120
285,How Deep Is Your Love,Calvin Harris,dance pop,2015,122
286,Never Forget You,Zara Larsson,dance pop,2015,146
287,Love Me Harder,Ariana Grande,dance pop,2015,99
288,Animals,Maroon 5,pop,2015,190
289,Blame,Calvin Harris,dance pop,2015,128
290,Worth It,Fifth Harmony,dance pop,2015,100
291,Break Free,Ariana Grande,dance pop,2015,130
292,Don't,Ed Sheeran,pop,2015,95
293,Elastic Heart,Sia,australian dance,2015,130
294,Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121
295,Hello,Adele,british soul,2015,158
296,Dear Future Husband,Meghan Trainor,dance pop,2015,79
297,43776,Beyoncé,dance pop,2015,136
298,The Heart Wants What It Wants,Selena Gomez,dance pop,2015,83
299,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,86
300,Genie In a Bottle,Christina Aguilera,dance pop,2015,176
301,Company,Justin Bieber,canadian pop,2015,95
302,Sing,Ed Sheeran,pop,2015,120
303,Jealous - Remix,Nick Jonas,dance pop,2015,93
304,Really Don't Care,Demi Lovato,dance pop,2015,121
305,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015,110
306,Only Love Can Hurt Like This,Paloma Faith,british soul,2015,91
307,Heartbeat Song,Kelly Clarkson,dance pop,2015,149
308,Up,Olly Murs,dance pop,2015,115
309,Trumpets,Jason Derulo,dance pop,2015,82
310,Runnin' (Lose It All),Naughty Boy,tropical house,2015,139
311,Same Old Love,Selena Gomez,dance pop,2015,98
312,I Want You To Know,Zedd,complextro,2015,130
313,Lips Are Movin,Meghan Trainor,dance pop,2015,139
314,I'll Show You,Justin Bieber,canadian pop,2015,192
315,Here,Alessia Cara,canadian contemporary r&b,2015,120
316,I Lived,OneRepublic,dance pop,2015,120
317,Fireball (feat. John Ryan),Pitbull,dance pop,2015,123
318,Easy Love,Sigala,dance pop,2015,124
319,The Feeling,Justin Bieber,canadian pop,2015,127
320,I Really Like You,Carly Rae Jepsen,canadian pop,2015,122
321,BO$$,Fifth Harmony,dance pop,2015,103
322,Sugar,Maroon 5,pop,2015,120
323,Focus,Ariana Grande,dance pop,2015,100
324,All About That Bass,Meghan Trainor,dance pop,2015,134
325,On My Mind,Ellie Goulding,dance pop,2015,155
326,Love Me Like You,Little Mix,dance pop,2015,106
327,Broken Arrows,Avicii,big room,2015,116
328,Booty,Jennifer Lopez,dance pop,2015,129
329,What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,125
330,Mark My Words,Justin Bieber,canadian pop,2015,114
331,Lay It All on Me,Rudimental,dance pop,2015,123
332,American Oxygen,Rihanna,barbadian pop,2015,78
333,Bang Bang,Jessie J,australian pop,2015,150
334,Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122
335,Alive,Sia,australian dance,2015,100
336,Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,123
337,Been You,Justin Bieber,canadian pop,2015,113
338,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015,123
339,See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015,80
340,Heroes (we could be),Alesso,big room,2015,126
341,"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015,156
342,Perfect,One Direction,boy band,2015,100
343,Ghosttown,Madonna,dance pop,2015,79
344,Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015,108
345,Bloodstream,Ed Sheeran,pop,2015,89
346,Living For Love,Madonna,dance pop,2015,123
347,Baby Don't Lie,Gwen Stefani,dance pop,2015,100
348,Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120
349,Steal My Girl,One Direction,boy band,2015,77
350,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,2015,127
351,We Are Here,Alicia Keys,hip pop,2015,93
352,St Jude,Florence + The Machine,art pop,2015,117
353,Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015,128
354,Time of Our Lives,Pitbull,dance pop,2015,124
355,Sparks,Hilary Duff,dance pop,2015,122
356,Mr. Put It Down,Ricky Martin,dance pop,2015,128
357,Legendary Lovers,Katy Perry,dance pop,2015,126
358,Spark The Fire,Gwen Stefani,dance pop,2015,120
359,Run Run Run,Kelly Clarkson,dance pop,2015,112
360,Let Me Be Your Lover,Enrique Iglesias,dance pop,2015,112
361,Dangerous,Jennifer Hudson,dance pop,2015,109
362,L.A.LOVE (la la),Fergie,dance pop,2015,202
363,The Hills,The Weeknd,canadian contemporary r&b,2016,113
364,Love Yourself,Justin Bieber,canadian pop,2016,100
365,Cake By The Ocean,DNCE,dance pop,2016,119
366,Don't Let Me Down,The Chainsmokers,electropop,2016,160
367,In the Name of Love,Martin Garrix,big room,2016,134
368,Into You,Ariana Grande,dance pop,2016,108
369,This Is What You Came For,Calvin Harris,dance pop,2016,124
370,Million Reasons,Lady Gaga,dance pop,2016,130
371,Needed Me,Rihanna,barbadian pop,2016,111
372,7 Years,Lukas Graham,danish pop,2016,120
373,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113
374,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105
375,Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97
376,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016,108
377,Work,Rihanna,barbadian pop,2016,92
378,Stitches,Shawn Mendes,canadian pop,2016,150
379,"Me, Myself & I",G-Eazy,hip hop,2016,112
380,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102
381,Dangerous Woman,Ariana Grande,dance pop,2016,134
382,Starving,Hailee Steinfeld,dance pop,2016,100
383,Shout Out to My Ex,Little Mix,dance pop,2016,126
384,Electric Love,BØRNS,electropop,2016,120
385,Confident,Demi Lovato,dance pop,2016,130
386,Too Good,Drake,canadian hip hop,2016,118
387,Roses,The Chainsmokers,electropop,2016,100
388,Cold Water (feat. Justin Bieber & MØ),Major Lazer,dance pop,2016,93
389,Me Too,Meghan Trainor,dance pop,2016,124
390,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016,108
391,Ain't Your Mama,Jennifer Lopez,dance pop,2016,120
392,Close,Nick Jonas,dance pop,2016,124
393,Toothbrush,DNCE,dance pop,2016,105
394,All We Know,The Chainsmokers,electropop,2016,90
395,Final Song,MØ,dance pop,2016,105
396,Company,Justin Bieber,canadian pop,2016,95
397,Hands To Myself,Selena Gomez,dance pop,2016,111
398,All I Ask,Adele,british soul,2016,142
399,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,163
400,NO,Meghan Trainor,dance pop,2016,92
401,Kill Em With Kindness,Selena Gomez,dance pop,2016,120
402,Cool Girl,Tove Lo,dance pop,2016,102
403,Runnin' (Lose It All),Naughty Boy,tropical house,2016,139
404,Here,Alessia Cara,canadian contemporary r&b,2016,120
405,Perfect Illusion,Lady Gaga,dance pop,2016,125
406,PILLOWTALK,ZAYN,dance pop,2016,125
407,Out Of The Woods,Taylor Swift,pop,2016,92
408,Rise,Katy Perry,dance pop,2016,101
409,Wherever I Go,OneRepublic,dance pop,2016,100
410,Body Say,Demi Lovato,dance pop,2016,87
411,Don't Be A Fool,Shawn Mendes,canadian pop,2016,175
412,LIKE I WOULD,ZAYN,dance pop,2016,113
413,Cheap Thrills,Sia,australian dance,2016,90
414,I Got You,Bebe Rexha,dance pop,2016,98
415,Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119
416,Cruel (feat. ZAYN),Snakehips,dance pop,2016,110
417,Send My Love (To Your New Lover),Adele,british soul,2016,164
418,WTF (Where They From),Missy Elliott,dance pop,2016,120
419,Desire,Years & Years,dance pop,2016,126
420,When We Were Young,Adele,british soul,2016,144
421,I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016,114
422,Wish That You Were Here - From Miss Peregrines Home for Peculiar Children Original Motion Picture,Florence + The Machine,art pop,2016,94
423,Hurts,Emeli Sandé,dance pop,2016,106
424,Change,Christina Aguilera,dance pop,2016,82
425,Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016,123
426,Keeping Your Head Up,Birdy,neo mellow,2016,122
427,True Colors,Zedd,complextro,2016,126
428,Make Me Like You,Gwen Stefani,dance pop,2016,118
429,Champagne Problems,Nick Jonas,dance pop,2016,108
430,Blown,DNCE,dance pop,2016,130
431,Start,John Legend,neo mellow,2016,110
432,Pep Rally,Missy Elliott,dance pop,2016,90
433,Higher,Carly Rae Jepsen,canadian pop,2016,114
434,Invitation,Britney Spears,dance pop,2016,112
435,One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016,91
436,Beautiful Birds (feat. Birdy),Passenger,folk-pop,2016,86
437,Little Lies,Hilary Duff,dance pop,2016,124
438,Do You Wanna Come Over?,Britney Spears,dance pop,2016,121
439,BURNITUP!,Janet Jackson,dance pop,2016,123
440,Picky - Remix,Joey Montana,latin,2016,186
441,Behind Your Back,Nelly Furtado,canadian latin,2016,98
442,Million Years Ago,Adele,british soul,2016,0
443,Shape of You,Ed Sheeran,pop,2017,96
444,Closer,The Chainsmokers,electropop,2017,95
445,Starboy,The Weeknd,canadian contemporary r&b,2017,186
446,Treat You Better,Shawn Mendes,canadian pop,2017,83
447,That's What I Like,Bruno Mars,pop,2017,134
448,Let Me Love You,DJ Snake,electronic trap,2017,100
449,I Feel It Coming,The Weeknd,canadian contemporary r&b,2017,93
450,Mercy,Shawn Mendes,canadian pop,2017,148
451,Side To Side,Ariana Grande,dance pop,2017,159
452,Stay,Zedd,complextro,2017,102
453,It Ain't Me (with Selena Gomez),Kygo,edm,2017,100
454,Malibu,Miley Cyrus,dance pop,2017,140
455,Something Just Like This,The Chainsmokers,electropop,2017,103
456,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017,102
457,I Dont Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,2017,118
458,My Way,Calvin Harris,dance pop,2017,120
459,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81
460,Praying,Kesha,dance pop,2017,73
461,Despacito - Remix,Luis Fonsi,latin,2017,178
462,The Greatest,Sia,australian dance,2017,192
463,There for You,Martin Garrix,big room,2017,106
464,Paris,The Chainsmokers,electropop,2017,100
465,Crying in the Club,Camila Cabello,dance pop,2017,85
466,Mama,Jonas Blue,dance pop,2017,104
467,Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104
468,Swish Swish,Katy Perry,dance pop,2017,120
469,Chained To The Rhythm,Katy Perry,dance pop,2017,190
470,Cold (feat. Future),Maroon 5,pop,2017,100
471,Love,Lana Del Rey,art pop,2017,99
472,Reggaetón Lento (Remix),CNCO,boy band,2017,94
473,All I Ask,Adele,british soul,2017,142
474,First Time,Kygo,edm,2017,90
475,The Cure,Lady Gaga,dance pop,2017,100
